id,periodo,estado,vinculacion,bra,semestres_cursados,pensum_aprobado_pct,promedio_acumulado,colegio_origen,sexo,estrato,tesis_estado,tesis_nota,acompanamiento_bra,practica_profesional
106,2018-1,MATRICULADO,ADMISION,1,9,80.00,3.90,PRIVADO,M,1,EN DESARROLLO,,0,0
107,2018-2,MATRICULADO,ADMISION,0,10,100.00,4.34,PUBLICO,M,4,NO APLICA,,0,0
108,2018-2,MATRICULADO,ADMISION,0,10,80.00,4.66,PUBLICO,M,4,EN DESARROLLO,,0,1
109,2018-1,MATRICULADO,ADMISION,0,10,100.00,4.55,PRIVADO,M,2,NO APLICA,,0,0
110,2018-2,MATRICULADO,ADMISION,0,10,95.00,4.87,PRIVADO,M,2,NO APLICA,,0,0
111,2018-1,MATRICULADO,ADMISION,1,9,90.00,3.63,PUBLICO,M,4,NO APLICA,,0,0
112,2018-2,MATRICULADO,ADMISION,1,7,65.00,3.97,PRIVADO,F,3,NO APLICA,,0,0
113,2018-2,MATRICULADO,ADMISION,0,7,50.00,4.67,PRIVADO,M,1,NO APLICA,,0,0
114,2018-2,MATRICULADO,ADMISION,1,5,10.00,3.64,PRIVADO,F,2,NO APLICA,,0,0
115,2018-1,MATRICULADO,ADMISION,2,8,50.00,3.61,PUBLICO,M,3,NO APLICA,,0,0
116,2018-1,MATRICULADO,ADMISION,1,6,30.00,3.79,PUBLICO,F,3,NO APLICA,,0,0
117,2018-1,MATRICULADO,ADMISION,0,8,50.00,4.35,PRIVADO,M,1,NO APLICA,,0,0
118,2018-1,MATRICULADO,ADMISION,1,8,50.00,3.71,PRIVADO,M,1,NO APLICA,,0,0
119,2018-2,MATRICULADO,ADMISION,1,9,95.00,3.78,PRIVADO,M,5,NO APLICA,,0,1
120,2018-2,MATRICULADO,ADMISION,0,7,70.00,4.44,PUBLICO,M,1,NO APLICA,,0,0
121,2018-1,MATRICULADO,ADMISION,1,10,80.00,3.91,PUBLICO,M,2,NO APLICA,,0,0
122,2018-1,MATRICULADO,ADMISION,1,>10,100.00,3.92,PUBLICO,F,1,NO APLICA,,0,0
123,2018-1,MATRICULADO,ADMISION,1,9,95.00,3.69,PUBLICO,M,4,EN DESARROLLO,,0,0
124,2018-1,MATRICULADO,ADMISION,1,5,15.00,3.57,PUBLICO,F,1,NO APLICA,,0,0
125,2018-2,MATRICULADO,ADMISION,0,7,70.00,4.39,PUBLICO,M,4,NO APLICA,,0,0
126,2018-1,MATRICULADO,ADMISION,0,9,100.00,4.68,PRIVADO,F,3,NO APLICA,,0,1
127,2018-1,MATRICULADO,ADMISION,1,5,50.00,3.75,PUBLICO,F,2,NO APLICA,,0,0
128,2018-1,MATRICULADO,ADMISION,1,10,90.00,3.83,PRIVADO,F,2,EN DESARROLLO,,0,0
129,2018-2,MATRICULADO,ADMISION,2,>10,100.00,3.59,PUBLICO,F,2,NO APLICA,,0,0
130,2018-1,MATRICULADO,ADMISION,1,6,10.00,3.90,PRIVADO,F,1,NO APLICA,,0,0
131,2018-2,MATRICULADO,ADMISION,0,5,30.00,4.75,PUBLICO,M,2,NO APLICA,,0,0
132,2018-1,MATRICULADO,ADMISION,1,>10,95.00,3.69,PUBLICO,F,3,NO APLICA,,0,1
133,2018-1,MATRICULADO,ADMISION,1,5,35.00,3.87,PRIVADO,M,3,NO APLICA,,0,0
134,2018-1,MATRICULADO,ADMISION,0,8,50.00,4.47,PUBLICO,M,1,NO APLICA,,0,0
135,2018-2,MATRICULADO,ADMISION,0,9,80.00,4.32,PUBLICO,F,2,NO APLICA,,0,0
136,2018-1,MATRICULADO,ADMISION,1,>10,95.00,3.93,PUBLICO,F,3,EN DESARROLLO,,0,0
137,2018-2,MATRICULADO,ADMISION,2,7,70.00,3.64,PRIVADO,M,2,NO APLICA,,1,0
138,2018-1,MATRICULADO,ADMISION,0,5,50.00,4.61,PUBLICO,F,4,NO APLICA,,0,0
139,2018-1,MATRICULADO,ADMISION,2,5,25.00,3.81,PUBLICO,M,2,NO APLICA,,1,0
140,2018-2,MATRICULADO,ADMISION,2,>10,85.00,3.59,PUBLICO,F,1,NO APLICA,,0,1
141,2018-1,MATRICULADO,ADMISION,1,9,95.00,3.78,PUBLICO,F,3,EN DESARROLLO,,0,0
142,2018-2,MATRICULADO,ADMISION,1,7,60.00,3.61,PRIVADO,F,1,NO APLICA,,0,0
143,2018-1,MATRICULADO,ADMISION,1,>10,90.00,3.68,PUBLICO,M,2,NO APLICA,,0,1
144,2018-2,MATRICULADO,ADMISION,0,7,50.00,4.45,PUBLICO,M,2,NO APLICA,,0,0
145,2018-2,MATRICULADO,ADMISION,0,8,50.00,4.81,PRIVADO,M,3,NO APLICA,,0,0
146,2018-2,MATRICULADO,ADMISION,0,8,60.00,4.78,PUBLICO,M,2,NO APLICA,,0,0
147,2018-2,MATRICULADO,ADMISION,1,8,65.00,3.67,PUBLICO,M,2,NO APLICA,,0,0
148,2018-1,MATRICULADO,ADMISION,1,5,30.00,3.87,PRIVADO,M,3,NO APLICA,,0,0
149,2018-1,MATRICULADO,ADMISION,2,>10,95.00,3.67,PRIVADO,M,4,EN DESARROLLO,,1,1
150,2018-1,MATRICULADO,ADMISION,0,7,65.00,4.66,PUBLICO,F,1,NO APLICA,,0,0
151,2018-2,MATRICULADO,ADMISION,1,9,100.00,3.92,PRIVADO,F,2,NO APLICA,,0,1
152,2018-2,MATRICULADO,ADMISION,1,>10,100.00,3.69,PRIVADO,F,2,EN DESARROLLO,,0,1
153,2018-1,MATRICULADO,ADMISION,1,6,25.00,3.83,PUBLICO,M,2,NO APLICA,,0,0
154,2018-1,MATRICULADO,ADMISION,0,9,80.00,4.71,PUBLICO,M,2,EN DESARROLLO,,0,1
155,2018-1,MATRICULADO,ADMISION,1,10,85.00,3.67,PUBLICO,M,2,EN DESARROLLO,,0,1
156,2018-2,MATRICULADO,ADMISION,2,6,35.00,3.94,PRIVADO,F,1,NO APLICA,,1,0
157,2018-2,MATRICULADO,ADMISION,1,8,75.00,3.77,PUBLICO,F,2,NO APLICA,,0,0
158,2018-2,MATRICULADO,ADMISION,0,>10,95.00,4.12,PUBLICO,M,4,NO APLICA,,0,0
159,2018-2,MATRICULADO,ADMISION,2,>10,80.00,3.76,PRIVADO,M,1,NO APLICA,,0,0
160,2018-1,MATRICULADO,ADMISION,0,>10,100.00,4.25,PUBLICO,F,2,EN DESARROLLO,,0,1
161,2018-1,MATRICULADO,ADMISION,1,9,85.00,3.99,PUBLICO,F,1,NO APLICA,,0,1
162,2018-2,MATRICULADO,ADMISION,2,6,30.00,3.76,PRIVADO,M,1,NO APLICA,,0,0
163,2018-2,MATRICULADO,ADMISION,0,8,70.00,4.84,PRIVADO,M,2,NO APLICA,,0,0
164,2018-2,MATRICULADO,ADMISION,2,6,30.00,3.57,PUBLICO,F,3,NO APLICA,,0,0
165,2018-2,MATRICULADO,ADMISION,0,5,35.00,4.36,PRIVADO,F,4,NO APLICA,,0,0
166,2018-1,MATRICULADO,ADMISION,1,10,85.00,3.80,PRIVADO,M,4,EN DESARROLLO,,0,0
167,2018-1,MATRICULADO,ADMISION,1,>10,100.00,3.58,PRIVADO,F,2,NO APLICA,,0,1
168,2018-1,MATRICULADO,ADMISION,1,7,60.00,3.57,PUBLICO,M,1,NO APLICA,,0,0
169,2018-1,MATRICULADO,ADMISION,1,>10,95.00,3.75,PUBLICO,M,1,EN DESARROLLO,,0,1
170,2018-2,MATRICULADO,ADMISION,0,7,70.00,4.64,PRIVADO,F,1,NO APLICA,,0,0
171,2018-2,MATRICULADO,ADMISION,0,5,35.00,4.62,PRIVADO,F,3,NO APLICA,,0,0
172,2018-2,MATRICULADO,ADMISION,0,7,60.00,4.40,PRIVADO,F,1,NO APLICA,,0,0
173,2018-2,MATRICULADO,ADMISION,2,8,50.00,3.83,PUBLICO,F,2,NO APLICA,,0,0
174,2018-2,MATRICULADO,ADMISION,0,6,30.00,4.58,PUBLICO,M,4,NO APLICA,,0,0
175,2018-1,MATRICULADO,ADMISION,2,>10,100.00,3.56,PRIVADO,F,2,NO APLICA,,0,0
176,2018-2,MATRICULADO,ADMISION,1,10,95.00,3.78,PRIVADO,F,2,EN DESARROLLO,,0,0
177,2018-2,MATRICULADO,ADMISION,0,6,50.00,4.83,PRIVADO,M,3,NO APLICA,,0,0
178,2018-2,MATRICULADO,ADMISION,1,10,100.00,3.69,PRIVADO,M,4,EN DESARROLLO,,0,0
179,2018-2,MATRICULADO,ADMISION,2,10,85.00,3.60,PRIVADO,F,1,NO APLICA,,0,1
180,2018-2,MATRICULADO,ADMISION,2,7,60.00,4.00,PRIVADO,M,1,NO APLICA,,0,0
181,2018-2,MATRICULADO,ADMISION,0,5,50.00,4.21,PRIVADO,M,2,NO APLICA,,0,0
182,2018-2,MATRICULADO,ADMISION,0,>10,95.00,4.83,PRIVADO,M,2,NO APLICA,,0,1
183,2018-2,MATRICULADO,ADMISION,2,8,50.00,3.59,PRIVADO,F,2,NO APLICA,,0,0
184,2018-2,MATRICULADO,ADMISION,1,10,90.00,3.85,PRIVADO,F,3,EN DESARROLLO,,0,0
185,2018-1,MATRICULADO,ADMISION,1,10,85.00,3.98,PUBLICO,M,3,NO APLICA,,0,0
186,2018-1,MATRICULADO,ADMISION,2,10,100.00,3.65,PRIVADO,F,2,EN DESARROLLO,,1,0
187,2018-2,MATRICULADO,ADMISION,0,7,65.00,4.56,PUBLICO,M,2,NO APLICA,,0,0
188,2018-1,MATRICULADO,ADMISION,0,>10,100.00,4.50,PRIVADO,F,4,NO APLICA,,0,1
189,2018-1,MATRICULADO,ADMISION,1,>10,90.00,3.64,PUBLICO,F,1,EN DESARROLLO,,0,0
190,2018-1,MATRICULADO,ADMISION,1,10,90.00,3.81,PUBLICO,F,3,EN DESARROLLO,,0,1
191,2018-2,MATRICULADO,ADMISION,2,10,85.00,3.94,PRIVADO,M,1,NO APLICA,,1,0
192,2018-2,MATRICULADO,ADMISION,0,7,65.00,4.81,PRIVADO,F,3,NO APLICA,,0,0
193,2018-1,MATRICULADO,ADMISION,2,6,45.00,3.80,PUBLICO,F,4,NO APLICA,,1,0
194,2018-1,MATRICULADO,ADMISION,0,9,90.00,4.41,PRIVADO,M,1,EN DESARROLLO,,0,0
195,2018-1,MATRICULADO,ADMISION,0,7,70.00,4.23,PRIVADO,F,2,NO APLICA,,0,0
196,2018-1,MATRICULADO,ADMISION,1,7,55.00,3.80,PUBLICO,M,3,NO APLICA,,0,0
197,2018-2,MATRICULADO,ADMISION,2,7,55.00,3.82,PRIVADO,M,3,NO APLICA,,1,0
198,2018-1,MATRICULADO,ADMISION,0,7,75.00,4.84,PUBLICO,F,3,NO APLICA,,0,0
199,2018-2,MATRICULADO,ADMISION,2,6,40.00,3.82,PRIVADO,F,2,NO APLICA,,1,0
200,2018-2,MATRICULADO,ADMISION,2,>10,90.00,3.78,PUBLICO,F,2,NO APLICA,,1,1
201,2018-1,MATRICULADO,ADMISION,1,10,85.00,3.98,PRIVADO,M,3,EN DESARROLLO,,0,0
202,2018-1,MATRICULADO,ADMISION,1,7,50.00,3.89,PUBLICO,M,3,NO APLICA,,0,0
203,2018-2,MATRICULADO,ADMISION,0,>10,80.00,4.24,PRIVADO,F,3,NO APLICA,,0,1
204,2018-2,MATRICULADO,ADMISION,2,9,80.00,3.91,PRIVADO,F,2,NO APLICA,,0,1
205,2018-2,MATRICULADO,ADMISION,1,>10,80.00,3.59,PUBLICO,F,4,EN DESARROLLO,,0,0
206,2018-1,MATRICULADO,ADMISION,1,8,75.00,3.88,PUBLICO,F,1,NO APLICA,,0,0
207,2018-1,MATRICULADO,ADMISION,1,5,10.00,3.69,PRIVADO,F,2,NO APLICA,,0,0
208,2018-1,MATRICULADO,ADMISION,0,>10,95.00,4.12,PRIVADO,F,1,NO APLICA,,0,1
209,2018-2,MATRICULADO,ADMISION,0,7,75.00,4.19,PUBLICO,M,2,NO APLICA,,0,0
210,2018-1,MATRICULADO,ADMISION,0,6,15.00,4.38,PRIVADO,F,1,NO APLICA,,0,0
211,2018-1,MATRICULADO,ADMISION,1,5,10.00,3.77,PUBLICO,M,4,NO APLICA,,0,0
212,2018-2,MATRICULADO,ADMISION,0,>10,100.00,4.34,PUBLICO,F,1,EN DESARROLLO,,0,0
213,2018-2,MATRICULADO,ADMISION,0,6,50.00,4.24,PRIVADO,F,1,NO APLICA,,0,0
214,2018-2,MATRICULADO,ADMISION,0,5,30.00,4.30,PRIVADO,M,2,NO APLICA,,0,0
215,2018-1,MATRICULADO,ADMISION,1,5,30.00,3.91,PUBLICO,M,3,NO APLICA,,0,0
216,2018-1,MATRICULADO,ADMISION,1,7,55.00,3.73,PRIVADO,F,2,NO APLICA,,0,0
217,2018-2,MATRICULADO,ADMISION,0,7,65.00,4.41,PUBLICO,F,4,NO APLICA,,0,0
218,2018-2,MATRICULADO,ADMISION,2,>10,90.00,3.70,PUBLICO,F,1,EN DESARROLLO,,0,1
219,2018-1,MATRICULADO,ADMISION,2,>10,100.00,3.86,PRIVADO,F,2,EN DESARROLLO,,0,0
220,2018-1,MATRICULADO,ADMISION,1,10,100.00,3.56,PUBLICO,F,2,NO APLICA,,0,0
221,2018-1,MATRICULADO,ADMISION,1,7,55.00,3.77,PUBLICO,F,4,NO APLICA,,0,0
222,2018-1,MATRICULADO,ADMISION,2,7,70.00,3.94,PRIVADO,F,1,NO APLICA,,0,0
223,2018-2,MATRICULADO,ADMISION,0,6,30.00,4.56,PRIVADO,M,4,NO APLICA,,0,0
224,2018-2,MATRICULADO,ADMISION,2,8,55.00,3.81,PRIVADO,F,3,NO APLICA,,1,0
225,2018-2,MATRICULADO,ADMISION,1,6,30.00,3.72,PUBLICO,M,2,NO APLICA,,0,0
226,2018-2,GRADUADO,ADMISION,0,>10,100.00,4.37,PUBLICO,M,3,FINALIZADA,4.69,0,1
227,2018-2,GRADUADO,ADMISION,0,10,100.00,4.27,PUBLICO,F,2,FINALIZADA,4.91,0,1
228,2018-1,GRADUADO,ADMISION,0,9,100.00,4.84,PRIVADO,M,1,FINALIZADA,3.96,0,0
229,2018-1,GRADUADO,ADMISION,0,9,100.00,4.32,PUBLICO,F,2,FINALIZADA,4.10,0,0
230,2018-1,GRADUADO,ADMISION,2,>10,100.00,3.97,PUBLICO,F,2,FINALIZADA,4.85,1,1
231,2018-1,GRADUADO,ADMISION,0,9,100.00,4.46,PUBLICO,F,2,FINALIZADA,4.25,0,1
232,2018-1,GRADUADO,ADMISION,0,10,100.00,4.34,PUBLICO,M,2,FINALIZADA,4.27,0,1
233,2018-2,GRADUADO,ADMISION,2,9,100.00,3.93,PUBLICO,F,1,FINALIZADA,4.48,1,1
234,2018-2,GRADUADO,ADMISION,2,>10,100.00,3.92,PUBLICO,M,4,FINALIZADA,4.92,1,0
235,2018-2,GRADUADO,ADMISION,0,>10,100.00,4.63,PRIVADO,F,3,FINALIZADA,4.01,0,1
236,2018-1,GRADUADO,ADMISION,2,>10,100.00,3.90,PUBLICO,F,5,FINALIZADA,4.18,1,1
237,2018-2,GRADUADO,ADMISION,0,>10,100.00,4.63,PUBLICO,M,1,FINALIZADA,4.09,0,0
238,2018-1,GRADUADO,ADMISION,0,9,100.00,4.15,PUBLICO,F,1,FINALIZADA,3.87,0,1
239,2018-2,GRADUADO,ADMISION,1,10,100.00,3.59,PRIVADO,M,1,FINALIZADA,4.04,0,1
240,2018-2,GRADUADO,ADMISION,2,10,100.00,3.96,PUBLICO,M,2,FINALIZADA,3.99,0,1
241,2018-1,GRADUADO,ADMISION,0,9,100.00,4.78,PRIVADO,M,1,FINALIZADA,4.45,0,1
242,2018-2,GRADUADO,ADMISION,0,>10,100.00,4.85,PUBLICO,F,1,FINALIZADA,4.82,0,1
243,2018-2,GRADUADO,ADMISION,2,>10,100.00,3.59,PUBLICO,M,6,FINALIZADA,4.87,0,0
244,2018-1,GRADUADO,ADMISION,0,10,100.00,4.54,PRIVADO,F,2,FINALIZADA,4.03,0,0
245,2018-2,GRADUADO,ADMISION,0,>10,100.00,4.25,PUBLICO,M,1,FINALIZADA,4.34,0,1
246,2018-2,GRADUADO,ADMISION,0,>10,100.00,4.33,PRIVADO,M,3,FINALIZADA,4.65,0,1
247,2018-2,GRADUADO,ADMISION,0,>10,100.00,4.12,PRIVADO,F,1,FINALIZADA,4.77,0,0
248,2018-2,GRADUADO,ADMISION,0,9,100.00,4.60,PUBLICO,F,2,FINALIZADA,4.56,0,1
249,2018-1,GRADUADO,ADMISION,0,9,100.00,4.13,PUBLICO,F,1,FINALIZADA,4.16,0,1
